Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
🔧 Loading model and processor...

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 35848.75it/s]

Loading weights:   0%|          | 0/713 [00:00<?, ?it/s]
Loading weights:   1%|▏         | 9/713 [00:00<00:53, 13.19it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 10/713 [00:00<00:42, 16.42it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 10/713 [00:00<00:42, 16.42it/s, Materializing param=model.language_model.layers.0.self_attn.q_norm.weight]
Loading weights:   1%|▏         | 10/713 [00:00<00:42, 16.42it/s, Materializing param=model.language_model.layers.0.self_attn.q_norm.weight]
Loading weights:   2%|▏         | 11/713 [00:00<00:42, 16.42it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 11/713 [00:00<00:42, 16.42it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 12/713 [00:00<00:42, 16.42it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 12/713 [00:00<00:42, 16.42it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 13/713 [00:00<00:43, 16.06it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 13/713 [00:00<00:43, 16.06it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|▏         | 13/713 [00:00<00:43, 16.06it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 14/713 [00:00<00:43, 16.06it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 14/713 [00:00<00:43, 16.06it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 15/713 [00:00<00:43, 16.06it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 15/713 [00:00<00:43, 16.06it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 16/713 [00:00<00:41, 16.70it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 16/713 [00:00<00:41, 16.70it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 16/713 [00:00<00:41, 16.70it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   2%|▏         | 17/713 [00:01<00:41, 16.70it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 17/713 [00:01<00:41, 16.70it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 18/713 [00:01<00:41, 16.70it/s, Materializing param=model.language_model.layers.1.self_attn.k_norm.weight]        
Loading weights:   3%|▎         | 18/713 [00:01<00:41, 16.70it/s, Materializing param=model.language_model.layers.1.self_attn.k_norm.weight]
Loading weights:   3%|▎         | 19/713 [00:01<00:41, 16.70it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 19/713 [00:01<00:41, 16.70it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 20/713 [00:01<00:37, 18.68it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 20/713 [00:01<00:37, 18.68it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 20/713 [00:01<00:37, 18.68it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 21/713 [00:01<00:37, 18.68it/s, Materializing param=model.language_model.layers.1.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 21/713 [00:01<00:37, 18.68it/s, Materializing param=model.language_model.layers.1.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 22/713 [00:01<00:36, 18.68it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 22/713 [00:01<00:36, 18.68it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 23/713 [00:01<00:37, 18.41it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 23/713 [00:01<00:37, 18.41it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 23/713 [00:01<00:37, 18.41it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 24/713 [00:01<00:37, 18.41it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight] 
Loading weights:   3%|▎         | 24/713 [00:01<00:37, 18.41it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight]
Loading weights:   4%|▎         | 25/713 [00:01<00:37, 18.41it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]  
Loading weights:   4%|▎         | 25/713 [00:01<00:37, 18.41it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   4%|▎         | 26/713 [00:01<00:37, 18.41it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▎         | 26/713 [00:01<00:37, 18.41it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 27/713 [00:01<00:37, 18.41it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 27/713 [00:01<00:37, 18.41it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
Loading weights:   4%|▍         | 28/713 [00:01<00:37, 18.41it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 28/713 [00:01<00:37, 18.41it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 29/713 [00:01<00:37, 18.41it/s, Materializing param=model.language_model.layers.2.self_attn.k_norm.weight]        
Loading weights:   4%|▍         | 29/713 [00:01<00:37, 18.41it/s, Materializing param=model.language_model.layers.2.self_attn.k_norm.weight]
Loading weights:   4%|▍         | 30/713 [00:01<00:37, 18.41it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   4%|▍         | 30/713 [00:01<00:37, 18.41it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   4%|▍         | 31/713 [00:01<00:37, 18.41it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 31/713 [00:01<00:37, 18.41it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 32/713 [00:01<00:36, 18.41it/s, Materializing param=model.language_model.layers.2.self_attn.q_norm.weight]
Loading weights:   4%|▍         | 32/713 [00:01<00:36, 18.41it/s, Materializing param=model.language_model.layers.2.self_attn.q_norm.weight]
Loading weights:   5%|▍         | 33/713 [00:01<00:36, 18.41it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 33/713 [00:01<00:36, 18.41it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 34/713 [00:01<00:36, 18.41it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 34/713 [00:01<00:36, 18.41it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 35/713 [00:01<00:36, 18.41it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight] 
Loading weights:   5%|▍         | 35/713 [00:01<00:36, 18.41it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight]
Loading weights:   5%|▌         | 36/713 [00:01<00:36, 18.41it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]  
Loading weights:   5%|▌         | 36/713 [00:01<00:36, 18.41it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]
Loading weights:   5%|▌         | 37/713 [00:01<00:36, 18.41it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 37/713 [00:01<00:36, 18.41it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 38/713 [00:01<00:36, 18.41it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]  
Loading weights:   5%|▌         | 38/713 [00:01<00:36, 18.41it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   5%|▌         | 39/713 [00:01<00:36, 18.41it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 39/713 [00:01<00:36, 18.41it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 40/713 [00:01<00:36, 18.41it/s, Materializing param=model.language_model.layers.3.self_attn.k_norm.weight]        
Loading weights:   6%|▌         | 40/713 [00:01<00:36, 18.41it/s, Materializing param=model.language_model.layers.3.self_attn.k_norm.weight]
Loading weights:   6%|▌         | 41/713 [00:01<00:36, 18.41it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 41/713 [00:01<00:36, 18.41it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 42/713 [00:01<00:36, 18.41it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 42/713 [00:01<00:36, 18.41it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 43/713 [00:01<00:12, 55.11it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 43/713 [00:01<00:12, 55.11it/s, Materializing param=model.language_model.layers.3.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 43/713 [00:01<00:12, 55.11it/s, Materializing param=model.language_model.layers.3.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 44/713 [00:01<00:12, 55.11it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 44/713 [00:01<00:12, 55.11it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▋         | 45/713 [00:01<00:12, 55.11it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▋         | 45/713 [00:01<00:12, 55.11it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▋         | 46/713 [00:01<00:12, 55.11it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight] 
Loading weights:   6%|▋         | 46/713 [00:01<00:12, 55.11it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight]
Loading weights:   7%|▋         | 47/713 [00:01<00:12, 55.11it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 47/713 [00:01<00:12, 55.11it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   7%|▋         | 48/713 [00:01<00:12, 55.11it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 48/713 [00:01<00:12, 55.11it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 49/713 [00:01<00:12, 55.11it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 49/713 [00:01<00:12, 55.11it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]
Loading weights:   7%|▋         | 50/713 [00:01<00:12, 55.11it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 50/713 [00:01<00:12, 55.11it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 51/713 [00:01<00:12, 55.11it/s, Materializing param=model.language_model.layers.4.self_attn.k_norm.weight]        
Loading weights:   7%|▋         | 51/713 [00:01<00:12, 55.11it/s, Materializing param=model.language_model.layers.4.self_attn.k_norm.weight]
Loading weights:   7%|▋         | 52/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 52/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 53/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 53/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 54/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.4.self_attn.q_norm.weight]
Loading weights:   8%|▊         | 54/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.4.self_attn.q_norm.weight]
Loading weights:   8%|▊         | 55/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 55/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 56/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 56/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 57/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight] 
Loading weights:   8%|▊         | 57/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight]
Loading weights:   8%|▊         | 58/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 58/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   8%|▊         | 59/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 59/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 60/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]  
Loading weights:   8%|▊         | 60/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]
Loading weights:   9%|▊         | 61/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   9%|▊         | 61/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   9%|▊         | 62/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.5.self_attn.k_norm.weight]        
Loading weights:   9%|▊         | 62/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.5.self_attn.k_norm.weight]
Loading weights:   9%|▉         | 63/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 63/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 64/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 64/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 65/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.5.self_attn.q_norm.weight]
Loading weights:   9%|▉         | 65/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.5.self_attn.q_norm.weight]
Loading weights:   9%|▉         | 66/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 66/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 67/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 67/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 68/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight] 
Loading weights:  10%|▉         | 68/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight]
Loading weights:  10%|▉         | 69/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]  
Loading weights:  10%|▉         | 69/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]
Loading weights:  10%|▉         | 70/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 70/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 71/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]  
Loading weights:  10%|▉         | 71/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]
Loading weights:  10%|█         | 72/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  10%|█         | 72/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  10%|█         | 73/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.6.self_attn.k_norm.weight]        
Loading weights:  10%|█         | 73/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.6.self_attn.k_norm.weight]
Loading weights:  10%|█         | 74/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  10%|█         | 74/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  11%|█         | 75/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  11%|█         | 75/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  11%|█         | 76/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.6.self_attn.q_norm.weight]
Loading weights:  11%|█         | 76/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.6.self_attn.q_norm.weight]
Loading weights:  11%|█         | 77/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  11%|█         | 77/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  11%|█         | 78/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  11%|█         | 78/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  11%|█         | 79/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight] 
Loading weights:  11%|█         | 79/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight]
Loading weights:  11%|█         | 80/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]  
Loading weights:  11%|█         | 80/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:  11%|█▏        | 81/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  11%|█▏        | 81/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 82/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 82/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 83/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 83/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 84/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.7.self_attn.k_norm.weight]        
Loading weights:  12%|█▏        | 84/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.7.self_attn.k_norm.weight]
Loading weights:  12%|█▏        | 85/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 85/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 86/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 86/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 87/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.7.self_attn.q_norm.weight]
Loading weights:  12%|█▏        | 87/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.7.self_attn.q_norm.weight]
Loading weights:  12%|█▏        | 88/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 88/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 89/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 89/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 90/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight] 
Loading weights:  13%|█▎        | 90/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight]
Loading weights:  13%|█▎        | 91/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]  
Loading weights:  13%|█▎        | 91/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  13%|█▎        | 92/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 92/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 93/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 93/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 94/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 94/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 95/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.8.self_attn.k_norm.weight]        
Loading weights:  13%|█▎        | 95/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.8.self_attn.k_norm.weight]
Loading weights:  13%|█▎        | 96/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 96/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  14%|█▎        | 97/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  14%|█▎        | 97/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  14%|█▎        | 98/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.8.self_attn.q_norm.weight]
Loading weights:  14%|█▎        | 98/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.8.self_attn.q_norm.weight]
Loading weights:  14%|█▍        | 99/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
